0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\Documents\TaskSync_V2\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/node
8 verbose argv "install" "--save-dev" "@types/node"
9 verbose logfile logs-max:10 dir:C:\Users\hp\Documents\TaskSync_V2\clean\_logs\2025-07-12T13_58_03_190Z-
10 verbose logfile C:\Users\hp\Documents\TaskSync_V2\clean\_logs\2025-07-12T13_58_03_190Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/node@^20
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 11691ms
17 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 18724ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
19 silly placeDep ROOT @types/node@20.19.7 REPLACE for: tasksync_v2@0.1.0 want: ^20
20 silly reify mark retired [ 'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\node' ]
21 silly reify moves {
21 silly reify   'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\node': 'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\.node-EJeFiBcE'
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   picomatch: [ '2.3.1' ],
22 silly audit   'pkce-challenge': [ '5.0.0' ],
22 silly audit   'postcss-value-parser': [ '4.2.0' ],
22 silly audit   preact: [ '10.24.3' ],
22 silly audit   'preact-render-to-string': [ '6.5.11' ],
22 silly audit   prompts: [ '2.4.2' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   'proxy-addr': [ '2.0.7' ],
22 silly audit   psl: [ '1.15.0' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   qs: [ '6.14.0' ],
22 silly audit   querystringify: [ '2.2.0' ],
22 silly audit   'queue-microtask': [ '1.2.3' ],
22 silly audit   'radix-ui': [ '1.4.2' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   'raw-body': [ '3.0.0' ],
22 silly audit   react: [ '19.1.0' ],
22 silly audit   'react-dom': [ '19.1.0' ],
22 silly audit   'react-remove-scroll': [ '2.7.1' ],
22 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
22 silly audit   'react-style-singleton': [ '2.2.3' ],
22 silly audit   'react-transition-group': [ '4.4.5' ],
22 silly audit   'readable-stream': [ '3.6.2' ],
22 silly audit   recast: [ '0.23.11' ],
22 silly audit   'require-directory': [ '2.1.1' ],
22 silly audit   'requires-port': [ '1.0.0' ],
22 silly audit   resolve: [ '1.22.10' ],
22 silly audit   'resolve-from': [ '4.0.0' ],
22 silly audit   'restore-cursor': [ '4.0.0' ],
22 silly audit   reusify: [ '1.1.0' ],
22 silly audit   router: [ '2.2.0' ],
22 silly audit   'run-parallel': [ '1.2.0' ],
22 silly audit   'safe-buffer': [ '5.2.1' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   scheduler: [ '0.26.0' ],
22 silly audit   send: [ '1.2.0' ],
22 silly audit   'serve-static': [ '2.2.0' ],
22 silly audit   setprototypeof: [ '1.2.0' ],
22 silly audit   shadcn: [ '2.7.0' ],
22 silly audit   sharp: [ '0.34.2' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.0' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   'simple-swizzle': [ '0.2.2' ],
22 silly audit   sisteransi: [ '1.0.5' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'stdin-discarder': [ '0.1.0' ],
22 silly audit   streamsearch: [ '1.1.0' ],
22 silly audit   'strict-event-emitter': [ '0.5.1' ],
22 silly audit   string_decoder: [ '1.3.0' ],
22 silly audit   'string-width': [ '4.2.3' ],
22 silly audit   'stringify-object': [ '5.0.0' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-final-newline': [ '3.0.0' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   stylis: [ '4.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   'tailwind-merge': [ '3.3.1' ],
22 silly audit   tailwindcss: [ '4.1.11' ],
22 silly audit   tapable: [ '2.2.2' ],
22 silly audit   tar: [ '7.4.3' ],
22 silly audit   'tiny-invariant': [ '1.3.3' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   toidentifier: [ '1.0.1' ],
22 silly audit   'tough-cookie': [ '4.1.4' ],
22 silly audit   universalify: [ '0.2.0', '2.0.1' ],
22 silly audit   'ts-morph': [ '18.0.0' ],
22 silly audit   'tsconfig-paths': [ '4.2.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'tw-animate-css': [ '1.3.4' ],
22 silly audit   'type-is': [ '2.0.1' ],
22 silly audit   typescript: [ '5.8.3' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'update-browserslist-db': [ '1.1.3' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   'url-parse': [ '1.5.10' ],
22 silly audit   'use-callback-ref': [ '1.3.3' ],
22 silly audit   'use-sidecar': [ '1.1.3' ],
22 silly audit   'use-sync-external-store': [ '1.5.0' ],
22 silly audit   'util-deprecate': [ '1.0.2' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   wcwidth: [ '1.0.1' ],
22 silly audit   'web-streams-polyfill': [ '3.3.3' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   y18n: [ '5.0.8' ],
22 silly audit   yaml: [ '1.10.2' ],
22 silly audit   yargs: [ '17.7.2' ],
22 silly audit   'yargs-parser': [ '21.1.1' ],
22 silly audit   'yoctocolors-cjs': [ '2.1.2' ],
22 silly audit   zod: [ '3.25.67' ],
22 silly audit   'zod-to-json-schema': [ '3.24.6' ],
22 silly audit   '@types/node': [ '20.19.7' ]
22 silly audit }
23 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-20.19.7.tgz 1ms (cache hit)
24 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-20.19.7.tgz. Extracting by manifest.
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 5033ms
26 silly audit report {
26 silly audit report   angular: [
26 silly audit report     {
26 silly audit report       id: 1089210,
26 silly audit report       url: 'https://github.com/advisories/GHSA-m2h2-264f-f486',
26 silly audit report       title: 'angular vulnerable to regular expression denial of service (ReDoS)',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '>=1.7.0',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1102453,
26 silly audit report       url: 'https://github.com/advisories/GHSA-2vrf-hf26-jrp5',
26 silly audit report       title: 'angular vulnerable to regular expression denial of service via the angular.copy() utility',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1102454,
26 silly audit report       url: 'https://github.com/advisories/GHSA-2qqx-w9hr-q5gx',
26 silly audit report       title: 'angular vulnerable to regular expression denial of service via the $resource service',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1102455,
26 silly audit report       url: 'https://github.com/advisories/GHSA-qwqh-hm9m-p5hr',
26 silly audit report       title: 'angular vulnerable to regular expression denial of service via the <input type="url"> element',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1100590,
26 silly audit report       url: 'https://github.com/advisories/GHSA-m9gf-397r-hwpg',
26 silly audit report       title: 'AngularJS allows attackers to bypass common image source restrictions',
26 silly audit report       severity: 'low',
26 silly audit report       vulnerable_versions: '>=1.3.0-rc.4 <=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1100591,
26 silly audit report       url: 'https://github.com/advisories/GHSA-mqm9-c95h-x2p6',
26 silly audit report       title: 'AngularJS allows attackers to bypass common image source restrictions',
26 silly audit report       severity: 'low',
26 silly audit report       vulnerable_versions: '<=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1104180,
26 silly audit report       url: 'https://github.com/advisories/GHSA-j58c-ww9w-pwp5',
26 silly audit report       title: 'AngularJS improperly sanitizes SVG elements',
26 silly audit report       severity: 'low',
26 silly audit report       vulnerable_versions: '<=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1093574,
26 silly audit report       url: 'https://github.com/advisories/GHSA-prc3-vjfx-vhm9',
26 silly audit report       title: 'Angular (deprecated package) Cross-site Scripting',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1097291,
26 silly audit report       url: 'https://github.com/advisories/GHSA-4w4v-5hc9-xrr2',
26 silly audit report       title: 'angular vulnerable to super-linear runtime due to backtracking',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '>=1.3.0 <=1.8.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/angular cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.7.tgz 5106ms (cache miss)
29 http fetch GET 200 https://registry.npmjs.org/angular 14248ms (cache miss)
30 silly packumentCache corgi:https://registry.npmjs.org/angular set size:undefined disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/checkbox cache-miss
32 http fetch GET 200 https://registry.npmjs.org/checkbox 4546ms (cache miss)
33 silly packumentCache corgi:https://registry.npmjs.org/checkbox set size:undefined disposed:false
34 silly CHANGE node_modules/@types/node
35 verbose cwd C:\Users\hp\Documents\TaskSync_V2
36 verbose os Windows_NT 10.0.19045
37 verbose node v22.11.0
38 verbose npm  v11.4.2
39 verbose exit 0
40 info ok
